{A1, [(啊,9), (阿,8), (呵,7), (錒,4)],
	{BA4, [(阿爸,3)]},
		{NA4, [(蕭伯納,2)]}},
	{CHU2, [(消除,7)]},
	{CHUAN3, [(哮喘,4)]},
	{DU2, [(消毒,7)]},
	{FANG2, [(消防,5)],
		{CHE1, [(消防車,4)]},
		{DUI4, [(消防隊,4)],
			{YUAN2, [(消防隊員,3)]}},
		{SHUAN1, [(消防栓,4)]}},
	{FEI4, [(消費,8)],
		{PIN3, [(消費品,4)]},
		{ZHE3, [(消費者,5)]}},
	{HAO4, [(消耗,7)],
		{LIANG4, [(消耗量,3)]}},
	{HUA4, [(消化,8)],
		{XI4, [],
			{TONG3, [(消化系統,4)]}}},
	{HUI3, [(銷毀,6)]},
	{JI1, [],
		{BEN3, [(硝基苯,2)]}},
	{JI2, [(消極,7)]},
	{JIN4, [(宵禁,3)]},
	{LIANG4, [(銷量,4)]},
	{LU4, [(銷路,6)]},
	{MIE4, [(消滅,8)]},
	{QIAN3, [(消遣,4)]},
	{QU4, [(消去,3)]},
	{SHI1, [(消失,8)]},
	{SHI2, [(硝石,2)]},
	{SHI4, [(消逝,4)]},
	{SHOU4, [(銷售,6)]},
	{SUAN1, [(硝酸,4)],
		{AN3, [(硝酸銨,2)]},
		{GAI4, [(硝酸鈣,2)]},
		{JIA3, [(硝酸鉀,2)]},
		{NA4, [(硝酸鈉,3)]}},
	{TIAO2, [(蕭條,4)]},
	{TUI4, [(消退,4)]},
	{XI5, [(消息,9)]},
	{YAN1, [(硝煙,2)]},
	{YAN2, [(消炎,4)],
		{YAO4, [(消炎藥,3)]}},
	{YAO2, [(逍遙,5)]},
	{YE4, [(宵夜,4)]},
	{YIN1, [],
		{QI4, [(消音器,3)]}}},
{XIAO2, [(學,8), (洨,3), (笅,1), (郩,1)]},
{XIAO3, [(小,9), (曉,5), (筱,5), (篠,4), (謏,3)],
	{BAI2, [],
		{CAI4, [(小白菜,3)]}},
	{BAO1, [(小包,4)]},
	{BAO4, [(小報,3)]},
	{BIAN4, [(小便,7)]},
	{BU4, [],
		{WU3, [],
			{QU3, [(小步舞曲,2)]}}},
	{CE4, [],
		{ZI5, [(小冊子,4)]}},
	{CHANG2, [(小腸,4)]},
	{CHE1, [(小車,4)]},
	{CHI1, [(小吃,5)],
		{DIAN4, [(小吃店,4)]}},
	{CHOU3, [(小丑,4)]},
	{CHUAN2, [(小船,4)]},
	{DAO1, [(小刀,3)]},
	{DAO3, [(小島,5)]},
	{DE5, [(曉得,8)]},
	{DI4, [(小弟,5)]},
	{ER2, [],
		{KE1, [(小兒科,5)]},
		{MA2, [],
			{BI4, [(小兒麻痺,4)]}}},
	{FAN4, [(小販,3)]},
	{FEI4, [(小費,4)]},
	{GOU3, [(小狗,5)]},
	{GU1, [(小姑,2)]},
	{GUI3, [(小鬼,6)]},
	{HAI2, [(小孩,5)]},
	{HAN2, [(小寒,2)]},
	{HAO4, [(小號,3)]},
	{HE2, [(小河,3)]},
	{HUO3, [],
		{ZI5, [(小伙子,8)]}},
	{JI1, [(小雞,5)]},
	{JIE2, [(小節,4), (小結,3)]},
	{JIE5, [(小姐,9)]},
	{JIN1, [(小金,4)]},
	{JING4, [(小徑,5)]},
	{JIU4, [],
		{ZI5, [(小舅子,2)]}},
	{KANG1, [(小康,4)]},
	{LONG2, [(小龍,5)]},
	{LU4, [(小路,4)]},
	{MA3, [(小馬,5)]},
	{MAI4, [(小麥,8)]},
	{MAN3, [(小滿,3)]},
	{MAO1, [(小貓,5)]},
	{MI3, [(小米,6)]},
	{NAO3, [(小腦,3)]},
	{PENG2, [],
		{YOU3, [(小朋友,8)]}},
	{QI4, [(小氣,3)]},
	{QIAO2, [(小橋,3)]},
	{SHENG1, [(小聲,4)]},
	{SHI2, [(小時,9)]},
	{SHU1, [(小叔,3)]},
	{SHU4, [(小數,6)],
		{DIAN3, [(小數點,6)]}},
	{SHUO1, [(小說,8)],
		{JIA1, [(小說家,4)]}},
	{TAO2, [],
		{QI4, [(小淘氣,2)]}},
	{TI2, [],
		{DA4, [],
			{ZUO4, [(小題大做,2)]}},
		{QIN2, [(小提琴,6)]}},
	{TOU1, [(小偷,4)]},
	{WU1, [(小屋,5)]},
	{XIE3, [(小寫,5)],
		{ZI4, [],
			{MU3, [(小寫字母,3)]}}},
	{XIN1, [(小心,8)],
		{YI4, [],
			{YI4, [(小心翼翼,6)]}}},
	{XING2, [(小型,6)],
		{XING1, [(小行星,4)]}},
	{XIONG2, [],
		{MAO1, [(小熊貓,2)]}},
	{XUE2, [(小學,8)],
		{SHENG1, [(小學生,6)]}},
	{XUE3, [(小雪,4)]},
	{YANG2, [(小羊,4)]},
	{YAO1, [],
		{JING1, [(小妖精,2)]}},
	{YE4, [],
		{QU3, [(小夜曲,3)]}},
	{YI2, [(小姨,2)]},
	{ZHUAN4, [(小篆,2)]},
	{ZI5, [(小子,6)]},
	{ZU3, [(小組,7)]}},
{XIAO4, [(笑,9), (嘯,5), (孝,5), (效,5), (校,5), (肖,5), (酵,5), (傚,4), (哮,4), (恔,4), (薢,2), (熽,1), (踍,1)],
	{BING3, [(笑柄,2)]},
	{CHE1, [(校車,4)]},
	{FA3, [(效法,4)]},
	{FU2, [(校服,3)]},
	{GAN3, [(孝感,2)]},
	{GUO3, [(效果,8)]},
	{HUA4, [(笑話,8)]},
	{HUI1, [(校徽,6)]},
	{JI4, [(校際,5)]},
	{JING1, [(孝經,3)]},
	{JING4, [(孝敬,3)]},
	{LI4, [(效力,6)]},
	{LIAN2, [(孝廉,2)]},
	{LIAN3, [(笑臉,4)]},
	{LIN2, [(笑林,2)]},
	{LÜ4, [(效率,8)]},
	{NENG2, [(效能,5)]},
	{RONG2, [(笑容,7)]},
	{SHE4, [(校舍,5)]},
	{SHENG1, [(笑聲,5)]},
	{SHUN4, [(孝順,6)]},
	{XIANG4, [(肖像,6)]},
	{YI4, [(效益,6)]},
	{YING4, [(效應,5)]},
	{YONG4, [(效用,5)]},
	{YOU3, [(校友,5)]},
	{YU3, [(笑語,3)]},
	{YUAN2, [(校園,6)]},
	{ZHANG3, [(校長,8)]},
	{ZHENG4, [(校正,5)]},
	{ZHONG1, [(效忠,4)]}},
{XIE1, [(些,9), (歇,8), (楔,5), (蠍,5), (蝎,4), (褉,3), (猲,2), (嗋,1), (揳,1)],
	{SI1, [],
		{DI3, [],
			{LI3, [(歇斯底里,3)]}}},
	{XING2, [(楔形,2)],
		{WEN2, [],
			{ZI4, [(楔形文字,2)]}}},
	{XU3, [(些許,5)]},
	{ZI5, [(蠍子,4), (楔子,3)]}},
{XIE2, [(鞋,9), (斜,8), (邪,6), (偕,5), (協,5), (挾,5), (攜,5), (龤,5), (擷,4), (脅,4), (諧,4), (頡,4), (絜,3), (勰,2), (纈,2), (脥,2), (襭,2), (劦,1), (垥,1), (奊,1), (愶,1), (慀,1), (拹,1), (搚,1), (熁,1), (燲,1), (瑎,1), (籺,1), (蝢,1)],
	{BAN4, [(協辦,5)]},
	{CHI2, [(挾持,6)]},
	{DAI4, [(攜帶,6)]},
	{DING4, [(協定,7)]},
	{E4, [(邪惡,5)]},
	{HE2, [(協和,5)]},
	{HUI4, [(協會,7)]},
	{JIAO4, [(邪教,3)]},
	{LÜ4, [(斜率,3)]},
	{MIAN4, [(斜面,3)]},
	{PO1, [(斜坡,4)]},
	{PO4, [(脅迫,4)]},
	{SHANG1, [(協商,6)]},
	{TIAO2, [(協調,6)]},
	{YI4, [(協議,6)]},
	{YOU2, [(鞋油,2)]},
	{ZHU4, [(協助,7)]},
	{ZI5, [(鞋子,5)]},
	{ZOU4, [],
		{QU3, [(協奏曲,5)]}},
	{ZUO4, [(協作,7)]}},
{XIE3, [(寫,9), (血,8)],
	{CHENG2, [(寫成,5)]},
	{XIN4, [(寫信,5)]},
	{ZHAO4, [(寫照,4)]},
	{ZHEN1, [(寫真,5)]},
	{ZI4, [],
		{TAI2, [(寫字台,2)]}},
	{ZUO4, [(寫作,7)]}},
{XIE4, [(解,8), (卸,7), (屑,6), (泄,6), (瀉,6), (契,5), (嶰,5), (廨,5), (械,5), (楔,5), (洩,5), (蟹,5), (謝,5), (駭,5), (媟,4), (懈,4), (榭,4), (燮,4), (疶,4), (紲,4), (褻,4), (渫,3), (躞,3), (躠,3), (邂,3), (屜,2), (屧,2), (澥,2), (瀣,2), (灺,2), (獬,2), (絏,2), (薤,2), (駴,2), (骱,2), (伳,1), (偰,1), (妎,1), (揳,1), (榍,1), (檞,1), (焎,1), (祄,1), (鞢,1), (韰,1), (齘,1), (齥,1)],
	{DU2, [(褻瀆,3)]},
	{DU4, [(瀉肚,2)]},
	{HU2, [(瀉湖,2)]},
	{HUO4, [(卸貨,3)]},
	{JUE2, [(謝絕,6)]},
	{LOU4, [(泄露,6)]},
	{QI4, [(泄氣,6), (洩氣,3)]},
	{REN4, [(卸任,5)]},
	{XIA4, [(卸下,4)]},
	{XIE5, [(謝謝,9)]},
	{YAO4, [(瀉藥,2)]},
	{ZHI2, [],
		{QIANG1, [(泄殖腔,2)]}}},
{XIN1, [(心,9), (新,9), (鋅,6), (昕,5), (欣,5), (歆,5), (薪,5), (辛,5), (鑫,5), (馨,5), (忻,4), (芯,4), (莘,4), (炘,3), (訢,3), (兟,2), (廞,2), (鈊,2), (噷,1), (妡,1), (盺,1)],
	{AI4, [(心愛,7)]},
	{AN1, [(新安,4)]},
	{AO4, [],
		{ER3, [],
			{LIANG2, [(新奧爾良,2)]}}},
	{BAO1, [(心包,3)]},
	{BING1, [(新兵,4)]},
	{BU4, [(心部,2)]},
	{CHANG2, [(心腸,4)]},
	{CHEN2, [],
		{DAI4, [],
			{XIE4, [(新陳代謝,6)]}}},
	{DA4, [],
		{LU4, [(新大陸,3)]}},
	{DANG3, [(新黨,5)]},
	{DE2, [(心得,8)]},
	{DIAN4, [(新店,5)],
		{TU2, [(心電圖,4)]}},
	{FANG2, [(新房,6)]},
	{FENG1, [(新豐,5)]},
	{GAN4, [],
		{XIAN4, [(新幹線,2)]}},
	{GU3, [],
		{DIAN3, [],
			{ZHU3, [],
				{YI4, [(新古典主義,2)]}}}},
	{HAI4, [],
		{GE2, [],
			{MING4, [(辛亥革命,3)]}}},
	{HAN2, [(心寒,3)]},
	{HUA2, [],
		{SHE4, [(新華社,4)]}},
	{HUA4, [(新化,5)]},
	{JI1, [],
		{GENG3, [],
			{SE4, [(心肌梗塞,4)]}},
		{YAN2, [(心肌炎,3)]}},
	{JI3, [],
		{NEI4, [],
			{YA4, [(新幾內亞,3)]}}},
	{JI4, [(心悸,4)],
		{YUAN2, [(新紀元,5)]}},
	{JIA1, [],
		{PO1, [(新加坡,5)],
			{REN2, [(新加坡人,2)]}}},
	{JIAN4, [(新建,5)]},
	{JIANG1, [(新疆,5)]},
	{JIAO3, [],
		{TONG4, [(心絞痛,3)]}},
	{JIAO4, [(新教,3)]},
	{JIE4, [(新界,3)]},
	{JIN1, [(薪金,6), (新津,2)]},
	{JIN4, [(新近,6)]},
	{JUN1, [(新軍,2)]},
	{KU3, [(辛苦,9)]},
	{LANG2, [(新郎,6)]},
	{LAO2, [(辛勞,4)]},
	{LI3, [(心理,7), (心裡,6)],
		{XUE2, [(心理學,5)],
			{JIA1, [(心理學家,4)]}}},
	{LING2, [(心靈,6)]},
	{LUO2, [(新羅,3)]},
	{MIN2, [(新民,5)],
		{ZHU3, [],
			{ZHU3, [],
				{YI4, [(新民主主義,2)],
					{GE2, [],
						{MING4, [(新民主主義革命,2)]}}}}}},
	{MO4, [],
		{XI1, [],
			{GE1, [(新墨西哥,3)],
				{ZHOU1, [(新墨西哥州,2)]}}}},
	{MU4, [(心目,6)]},
	{NIAN2, [(新年,9)]},
	{NIANG2, [(新娘,6)]},
	{QI2, [(新奇,5)]},
	{QIN2, [(辛勤,7)]},
	{QING2, [(心情,8)]},
	{REN2, [(新人,6)]},
	{REN4, [(新任,5)]},
	{SHANG3, [(欣賞,7)]},
	{SHENG1, [(新生,7)],
		{DAI4, [(新生代,4)]}},
	{SHI2, [],
		{DAI4, [(新時代,5)]},
		{QI4, [],
			{SHI2, [],
				{DAI4, [(新石器時代,3)]}}}},
	{SHI4, [(心事,7), (新式,7), (心室,4)]},
	{SHU1, [(新書,5)]},
	{SHUI3, [(薪水,5)]},
	{SI4, [],
		{JUN1, [(新四軍,2)]}},
	{SI5, [(心思,7)]},
	{TAI2, [],
		{BI4, [(新台幣,5)]}},
	{TAI4, [(心態,5), (新泰,4)]},
	{TENG2, [(心疼,6)]},
	{TIAN1, [],
		{DI4, [(新天地,4)]}},
	{TIAO4, [(心跳,5)]},
	{TOU2, [(心頭,6)]},
	{WAN2, [],
		{ZHI2, [(辛烷值,2)]}},
	{WEI4, [(欣慰,4)]},
	{WEN2, [(新聞,9)],
		{JI4, [],
			{ZHE3, [(新聞記者,4)]}},
		{JIE4, [(新聞界,4)]},
		{XUE2, [(新聞學,4)]},
		{ZHOU1, [],
			{KAN1, [(新聞週刊,4)]}},
		{ZI4, [],
			{YOU2, [(新聞自由,4)]}}},
	{XI1, [],
		{LAN2, [(新西蘭,2)]}},
	{XI3, [(欣喜,4)]},
	{XIAN1, [(新鮮,8)]},
	{XIN1, [],
		{XIANG4, [],
			{RONG2, [(欣欣向榮,6)]}}},
	{XING1, [(新興,6), (新星,4)]},
	{XING2, [(新型,7)]},
	{XUE4, [(心血,6)],
		{LAI2, [],
			{CHAO2, [(心血來潮,3)]}}},
	{YAN3, [(心眼,3)],
		{ER5, [(心眼兒,6)]},
		{XIAO3, [(心眼小,2)]}},
	{YI4, [(心意,7)]},
	{YING1, [],
		{GE2, [],
			{LAN2, [(新英格蘭,3)]}}},
	{YING2, [(新營,5)]},
	{YING3, [(新穎,6)]},
	{YUAN4, [(心願,6)]},
	{YUE1, [],
		{QUAN2, [],
			{SHU1, [(新約全書,2)]}}},
	{YUE4, [(新月,4)]},
	{ZANG4, [(心臟,8)],
		{BING4, [(心臟病,5)]}},
	{ZE2, [],
		{XI1, [],
			{ZHOU1, [(新澤西州,4)]}}},
	{ZHI2, [],
		{MIN2, [],
			{ZHU3, [],
				{YI4, [(新殖民主義,2)]}}}},
	{ZHONG1, [(心中,6)]},
	{ZHU2, [(新竹,5)]},
	{ZHUANG1, [(新莊,5)]}},
{XIN2, [(尋,7), (鄩,2), (攳,1), (杺,1), (襑,1)]},
{XIN3, [(伈,4)]},
{XIN4, [(信,8), (囟,4), (舋,4), (芯,4), (膷,3), (釁,3), (焮,2), (妡,1), (煡,1), (阠,1)],
	{CHAI1, [(信差,3)]},
	{DAI4, [(信貸,6)]},
	{FENG1, [(信封,9), (信風,2)]},
	{FENG4, [(信奉,4)]},
	{FU2, [(信服,4)]},
	{GE1, [(信鴿,3)]},
	{HAO4, [(信號,7)],
		{TAI2, [(信號臺,2)]}},
	{JIAN4, [(信件,6)]},
	{LAI4, [(信賴,6)]},
	{NIAN4, [(信念,7)]},
	{REN4, [(信任,7)]},
	{SHOU3, [(信守,5)]},
	{TIAO2, [(信條,4)]},
	{TU2, [(信徒,5)]},
	{TUO1, [(信托,3)]},
	{XI1, [(信息,7)],
		{LUN4, [(信息論,2)]}},
	{XIANG1, [(信箱,5)]},
	{XIN1, [(信心,8)]},
	{YANG2, [(信陽,3)]},
	{YANG3, [(信仰,6)],
		{ZHU3, [],
			{YI4, [(信仰主義,2)]}}},
	{YONG4, [(信用,6)],
		{KA3, [(信用卡,5)]},
		{ZHENG4, [(信用證,2)]}},
	{YU4, [(信譽,6)]}},
{XING1, [(胜,8), (星,6), (腥,6), (興,6), (馨,5), (惺,3), (猩,3), (蛵,2), (騂,2), (垶,1), (煋,1), (瑆,1), (觲,1), (馫,1)],
	{AN1, [(興安,4)]},
	{BAN4, [(興辦,6)]},
	{CHEN2, [(星辰,4)]},
	{FEN4, [(興奮,8)],
		{JI4, [(興奮劑,3)]}},
	{GUANG1, [(星光,5)]},
	{GUO2, [(興國,5)]},
	{HAO4, [(星號,3)]},
	{HONG2, [],
		{RE4, [(猩紅熱,3)]}},
	{JI4, [(星際,5)]},
	{JIAN4, [(興建,6)]},
	{LONG2, [(興隆,4)]},
	{QI1, [(星期,9)],
		{ER4, [(星期二,5)]},
		{LIU4, [(星期六,5)]},
		{RI4, [(星期日,9)]},
		{SAN1, [(星期三,5)]},
		{SI4, [(星期四,5)]},
		{TIAN1, [(星期天,5)]},
		{WU3, [(星期五,5)]},
		{YI1, [(星期一,5)]}},
	{QI3, [(興起,6)]},
	{QIU2, [(星球,5)]},
	{SHENG4, [(興盛,4)]},
	{SU4, [(星宿,3)]},
	{TI3, [(星體,4)]},
	{TUAN2, [(星團,4)]},
	{WANG4, [(興旺,6)]},
	{XI4, [(星系,5)]},
	{XING5, [(星星,8), (猩猩,4)]},
	{YUN2, [(星雲,5)]},
	{ZHONG1, [],
		{HUI4, [(興中會,2)]}},
	{ZI3, [(星子,4)]},
	{ZUO4, [(星座,5)]}},
{XING2, [(行,7), (刑,6), (型,6), (形,6), (侀,5), (硎,5), (邢,5), (陘,5), (滎,3), (鈃,2), (鉶,2), (餳,2), (洐,1), (濴,1), (烆,1), (胻,1), (鋞,1)],
	{BU5, [],
		{TONG1, [(行不通,4)]}},
	{CHANG3, [(刑場,6)]},
	{CHENG2, [(形成,8), (行程,6)],
		{CENG2, [(形成層,2)]}},
	{DONG4, [(行動,8)],
		{DIAN4, [],
			{HUA4, [(行動電話,2)]}}},
	{ER2, [],
		{SHANG4, [],
			{XUE2, [(形而上學,6)]}}},
	{FA2, [(刑罰,4)]},
	{FA3, [(刑法,6)]},
	{HAO4, [(型號,6)]},
	{HUI4, [(行賄,6)]},
	{JI4, [(形跡,2)]},
	{JIANG1, [(行將,4)]},
	{JIN4, [(行進,5)]},
	{JING1, [(行經,4)]},
	{JING4, [(行徑,6)]},
	{JUN1, [(行軍,6)]},
	{LI5, [(行李,8)]},
	{QI1, [(刑期,3)]},
	{REN2, [(行人,7)]},
	{RONG2, [(形容,8)],
		{CI2, [(形容詞,4)]}},
	{SHENG1, [],
		{ZI4, [(形聲字,2)]}},
	{SHENG3, [(行省,2)]},
	{SHI3, [(行駛,7), (行使,6)]},
	{SHI4, [(形勢,8), (形式,8), (刑事,6)],
		{SU4, [],
			{SONG4, [],
				{FA3, [(刑事訴訟法,4)]}}},
		{ZHU3, [],
			{YI4, [(形式主義,2)]}}},
	{SHU1, [(行書,4)]},
	{TAI2, [(邢台,2)]},
	{TAI4, [(形態,7)]},
	{WEI2, [(行為,7)],
		{ZHU3, [],
			{YI4, [(行為主義,2)]}}},
	{XIANG4, [(形象,8), (形像,4)]},
	{XING1, [(行星,7)]},
	{XING2, [],
		{SE4, [],
			{SE4, [(形形色色,4)]}}},
	{YANG2, [(滎陽,2)]},
	{YI4, [],
		{QUAN2, [(形意拳,3)]}},
	{YING3, [],
		{BU4, [],
			{LI2, [(形影不離,2)]}}},
	{ZHENG4, [(行政,7)],
		{BU4, [],
			{MEN2, [(行政部門,5)]}},
		{CHANG2, [],
			{GUAN1, [(行政長官,4)]}},
		{FA3, [(行政法,4)],
			{GUI1, [(行政法規,4)]}},
		{MING4, [],
			{LING4, [(行政命令,4)]}},
		{YUAN4, [(行政院,5)]}},
	{ZHUANG4, [(形狀,8)]},
	{ZONG1, [(行蹤,4)]},
	{ZOU3, [(行走,5)]}},
{XING3, [(省,8), (醒,8), (擤,3), (渻,1)],
	{LAI2, [(醒來,5)]},
	{MU4, [(醒目,4)]},
	{WU4, [(醒悟,3), (省悟,2)]}},
{XING4, [(姓,9), (性,8), (行,7), (杏,6), (興,6), (幸,5), (悻,5), (倖,4), (婞,4), (荇,4), (莕,3), (涬,2)],
	{BIE2, [(性別,7)]},
	{BING4, [(性病,4)]},
	{FU2, [(幸福,9)]},
	{GAN3, [(性感,5)]},
	{GAO1, [],
		{CAI3, [],
			{LIE4, [(興高采烈,7)]}}},
	{GE2, [(性格,8)]},
	{HAO3, [(幸好,6)]},
	{JIAO1, [(性交,4)]},
	{JIAO4, [],
		{YU4, [(性教育,5)]}},
	{KUI1, [(幸虧,7)]},
	{MIAN3, [(幸免,2)]},
	{MING2, [(姓名,8)]},
	{MING4, [(性命,6)]},
	{NENG2, [(性能,7)]},
	{QI4, [],
		{GUAN1, [(性器官,3)]}},
	{QING5, [(性情,6)]},
	{QU5, [(興趣,8)]},
	{REN2, [(杏仁,4)],
		{DOU4, [],
			{FU5, [(杏仁豆腐,2)]}}},
	{SHI4, [(姓氏,5)]},
	{XIAN4, [(性腺,4)]},
	{XING2, [(性行,3)],
		{WEI2, [(性行為,5)]}},
	{YU4, [(性慾,4)]},
	{YUN4, [(幸運,6)],
		{ER2, [(幸運兒,3)]}},
	{ZHI4, [(性質,8), (興致,3)],
		{BO2, [],
			{BO2, [(興致勃勃,3)]}}},
	{ZI5, [(性子,3)]}},
{XIONG1, [(胸,8), (兇,7), (凶,7), (兄,6), (洶,5), (匈,4), (恟,3), (哅,1), (忷,1)],
	{BU4, [(胸部,5)]},
	{DI4, [(兄弟,8)]},
	{E4, [(兇惡,7)]},
	{GU3, [(胸骨,3)]},
	{HEN3, [(兇狠,6)]},
	{HUAI2, [(胸懷,6)]},
	{JIN1, [(胸襟,4)]},
	{MENG3, [(兇猛,6)]},
	{NU2, [(匈奴,3)]},
	{SHOU3, [(兇手,4)]},
	{TANG2, [(胸膛,6)]},
	{XIAN4, [(胸腺,3)]},
	{YA2, [],
		{LI4, [(匈牙利,5)],
			{YU3, [(匈牙利語,2)]}}},
	{YONG3, [(洶湧,6)]},
	{ZHAO4, [(胸罩,4)]},
	{ZHEN1, [(胸針,3)]}},
{XIONG2, [(雄,8), (熊,6), (赨,1)],
	{BIAN4, [(雄辯,3)]},
	{FENG1, [(雄蜂,3), (熊蜂,2)]},
	{HOU4, [(雄厚,6)]},
	{HUANG2, [(雄黃,3)]},
	{JI1, [(雄雞,2)]},
	{LU4, [(雄鹿,2)]},
	{MAO1, [(熊貓,8)]},
	{RUI3, [(雄蕊,3)]},
	{WEI3, [(雄偉,8)]},
	{XI1, [],
		{LING2, [(熊希齡,2)]}},
	{XIN1, [(雄心,3)]},
	{XING4, [(雄性,4)]},
	{XIONG2, [(熊熊,4)]},
	{YING1, [(雄鷹,3)]},
	{ZHANG3, [(熊掌,2)]},
	{ZHUANG4, [(雄壯,6)]}},
{XIONG4, [(敻,4), (詗,2)]},
{XIU1, [(修,8), (休,5), (咻,5), (庥,5), (茠,5), (鵂,5), (羞,4), (脩,4), (饈,4), (滫,3), (貅,2), (髹,2), (樇,1), (潃,1), (臹,1), (蓨,1), (銝,1), (鎀,1)],
	{BU3, [(修補,5)]},
	{CHI3, [(羞恥,6)]},
	{CI2, [(修辭,4)],
		{XUE2, [(修辭學,3)]}},
	{DAO4, [],
		{YUAN4, [(修道院,3)]}},
	{DING4, [(修訂,6)]},
	{FU4, [(修復,6)]},
	{GAI3, [(修改,8)]},
	{HUI4, [(休會,3)]},
	{JIA4, [(休假,5)]},
	{JIAN3, [(修剪,4)]},
	{JIAN4, [(修建,7)]},
	{KE4, [(休克,4)]},
	{KUI4, [(羞愧,3)]},
	{LI3, [(修理,8)]},
	{NÜ3, [(修女,5)]},
	{SE4, [(羞澀,3)]},
	{SHI4, [(修飾,5)],
		{DUN4, [(休士頓,4)]}},
	{SHUI3, [(修水,2)]},
	{XI1, [],
		{SHI4, [(休息室,4)]}},
	{XI5, [(休息,9)]},
	{XIAN2, [(休閒,5)]},
	{YANG3, [(休養,6), (修養,6)],
		{SHENG1, [],
			{XI2, [(休養生息,2)]}}},
	{ZHAN4, [(休戰,2)]},
	{ZHENG3, [(修整,4)]},
	{ZHENG4, [(修正,7)],
		{AN4, [(修正案,5)]},
		{ZHU3, [],
			{YI4, [(修正主義,2)]}}},
	{ZHI3, [],
		{FU2, [(休止符,3)]}},
	{ZHU4, [(修築,7)]}},
{XIU3, [(宿,5), (朽,4), (糔,4)]},
{XIU4, [(臭,8), (繡,7), (鏽,7), (嗅,6), (宿,5), (岫,5), (珛,5), (琇,5), (秀,5), (袖,5), (溴,4), (褎,3), (殠,1), (玊,1), (螑,1)],
	{HUA1, [(繡花,3)],
		{XIE2, [(繡花鞋,2)]}},
	{JUE2, [(嗅覺,4)]},
	{KOU3, [(袖口,3)]},
	{LI4, [(秀麗,6)]},
	{SHAN1, [(秀山,3)]},
	{ZI5, [(袖子,6)]}},
{XU1, [(需,7), (須,7), (鬚,7), (虛,6), (呴,4), (噓,4), (戌,4), (繻,4), (胥,4), (吁,3), (墟,3), (嬬,3), (殈,3), (盱,3), (鑐,3), (嬃,2), (旴,2), (欨,2), (歔,2), (糈,2), (縃,2), (訏,2), (倠,1), (幁,1), (揟,1), (晇,1), (楈,1), (稰,1), (蕦,1), (蝑,1), (驉,1), (魖,1)],
	{BAO4, [(虛報,3)]},
	{GOU4, [(虛構,4)]},
	{HUAI2, [],
		{RUO4, [],
			{GU3, [(虛懷若谷,2)]}}},
	{JIA3, [(虛假,6)]},
	{NI3, [(虛擬,5)]},
	{QIU2, [(需求,6)]},
	{RUO4, [(虛弱,6)]},
	{SHU4, [(虛數,2)]},
	{SUI4, [(虛歲,2)]},
	{WEI4, [(虛偽,6)]},
	{WU2, [],
		{ZHU3, [],
			{YI4, [(虛無主義,2)]}}},
	{XIN1, [(虛心,8)]},
	{YAO4, [(需要,9), (須要,5)]},
	{ZHANG1, [],
		{SHENG1, [],
			{SHI4, [(虛張聲勢,2)]}}},
	{ZHI1, [(須知,6)]}},
{XU2, [(邪,6), (徐,5)],
	{BU4, [(徐步,2)]},
	{FU2, [(徐福,5)]},
	{XU2, [(徐徐,6)]},
	{ZHI4, [],
		{MO2, [(徐志摩,3)]}},
	{ZHOU1, [(徐州,4)]}},
{XU3, [(許,8), (咻,5), (諝,5), (栩,3), (詡,3), (冔,2), (喣,2), (姁,2), (湑,2), (糈,2), (醑,2), (煦,1), (珝,1), (鄦,1)],
	{CHANG1, [(許昌,3)]},
	{DUO1, [(許多,9)]},
	{KE3, [(許可,6)]}},
{XU4, [(續,6), (蓄,6), (侐,5), (序,5), (恤,5), (敘,5), (旭,5), (畜,5), (絮,5), (緒,5), (酗,5), (卹,4), (昫,4), (洫,4), (芧,4), (勗,3), (婿,3), (殈,3), (漵,3), (藇,3), (藚,3), (勖,2), (慉,2), (訹,2), (頊,2), (魆,2), (鱮,2), (垿,1), (怴,1), (旮,1), (沀,1), (烅,1), (瞁,1), (瞲,1), (窢,1), (銊,1)],
	{BA2, [(序跋,2)]},
	{CHAN3, [],
		{PIN3, [(畜產品,6)]}},
	{DAO5, [(絮叨,6)]},
	{DIAN4, [],
		{CHI2, [(蓄電池,4)]}},
	{DING4, [(續訂,4)]},
	{JIU3, [(酗酒,6)]},
	{LI4, [],
		{YA4, [(敘利亞,3)]}},
	{LIE4, [(序列,5)]},
	{MU4, [(畜牧,6), (序幕,4)],
		{YE4, [(畜牧業,3)]}},
	{QU3, [(序曲,4)]},
	{SHI4, [(敘事,4)]},
	{SHU4, [(敘述,7), (序數,2)]},
	{TAN2, [(敘談,6)]},
	{YAN2, [(序言,6), (緒言,4)]},
	{YI4, [(蓄意,4)]}},
{XU5, [(蓿,4)]},
{XUAN1, [(宣,5), (瑄,5), (禤,5), (萱,5), (諼,5), (軒,5), (喧,4), (壎,4), (暄,4), (翾,4), (鶱,4), (儇,3), (愃,3), (晅,3), (煖,3), (諠,3), (佡,2), (塤,2), (嬛,2), (揎,2), (鍹,2), (媗,1), (愋,1), (昍,1), (梋,1), (矎,1), (萲,1), (蝖,1), (蠉,1), (鋗,1)],
	{BU4, [(宣布,8)]},
	{CHENG1, [(宣稱,6)]},
	{CHUAN2, [(宣傳,8)]},
	{DU2, [(宣讀,6)]},
